"87","087","Dewgong","1.70","120.0"
"88","088","Grimer","0.89","30.0"
"89","089","Muk","1.19","30.0"
"90","090","Shellder","0.30","4.0"
"91","091","Cloyster","1.50","132.5"
"92","092","Gastly","1.30","0.1"
"93","093","Haunter","1.60","0.1"
"94","094","Gengar","1.50","40.5"
"95","095","Onix","8.79","210.0"
"96","096","Drowzee","0.99","32.4"
"97","097","Hypno","1.60","75.6"
"98","098","Krabby","0.41","6.5"
"99","099","Kingler","1.30","60.0"
"100","100","Voltorb","0.51","10.4"
"101","101","Electrode","1.19","66.6"
"102","102","Exeggcute","0.41","2.5"
"103","103","Exeggutor","2.01","120.0"
"104","104","Cubone","0.41","6.5"
"105","105","Marowak","0.99","45.0"
"106","106","Hitmonlee","1.50","49.8"
"107","107","Hitmonchan","1.40","50.2"
"108","108","Lickitung","1.19","65.5"
"109","109","Koffing","0.61","1.0"
"110","110","Weezing","1.19","9.5"
"111","111","Rhyhorn","0.99","115.0"
"112","112","Rhydon","1.91","120.0"
"113","113","Chansey","1.09","34.6"
"114","114","Tangela","0.99","35.0"
"115","115","Kangaskhan","2.21","80.0"
"116","116","Horsea","0.41","8.0"
"117","117","Seadra","1.19","25.0"
"118","118","Goldeen","0.61","15.0"
"119","119","Seaking","1.30","39.0"
"120","120","Staryu","0.79","34.5"
"121","121","Starmie","1.09","80.0"
"122","122","Mr. Mime","1.30","54.5"
"123","123","Scyther","1.50","56.0"
"124","124","Jynx","1.40","40.6"
"125","125","Electabuzz","1.09","30.0"
"126","126","Magmar","1.30","44.5"
"127","127","Pinsir","1.50","55.0"
"128","128","Tauros","1.40","88.4"
"129","129","Magikarp","0.89","10.0"
"130","130","Gyarados","6.50","235.0"
"131","131","Lapras","2.49","220.0"
"132","132","Ditto","0.30","4.0"
"133","133","Eevee","0.30","6.5"
"134","134","Vaporeon","0.99","29.0"
"135","135","Jolteon","0.79","24.5"
"136","136","Flareon","0.89","25.0"
"137","137","Porygon","0.79","36.5"
"138","138","Omanyte","0.41","7.5"
"139","139","Omastar","0.99","35.0"
"140","140","Kabuto","0.51","11.5"
"141","141","Kabutops","1.30","40.5"
"142","142","Aerodactyl","1.80","59.0"
"143","143","Snorlax","2.11","460.0"
"144","144","Articuno","1.70","55.4"
"145","145","Zapdos","1.60","52.6"
"146","146","Moltres","2.01","60.0"
"147","147","Dratini","1.80","3.3"
"148","148","Dragonair","3.99","16.5"
"149","149","Dragonite","2.21","210.0"
"150","150","Mewtwo","2.01","122.0"
"151","151","Mew","0.41","4.0"
